deltas,alphas,results
1,1,0.030000000000000027
2,1,0.07399999999999995
3,1,0.07399999999999995
4,1,0.07399999999999995
5,1,0.07399999999999995
6,1,0.07399999999999995
7,1,0.07399999999999995
8,1,0.07399999999999995
9,1,0.07399999999999995
10,1,0.07399999999999995
11,1,0.07399999999999995
12,1,0.07399999999999995
13,1,0.07399999999999995
14,1,0.07399999999999995
15,1,0.07399999999999995
16,1,0.07399999999999995
17,1,0.07399999999999995
18,1,0.07399999999999995
19,1,0.07399999999999995
20,1,0.07399999999999995
21,1,0.07399999999999995
22,1,0.07399999999999995
23,1,0.07399999999999995
24,1,0.07399999999999995
25,1,0.07399999999999995
26,1,0.07399999999999995
27,1,0.07399999999999995
28,1,0.07399999999999995
29,1,0.07399999999999995
30,1,0.07399999999999995
31,1,0.07399999999999995
32,1,0.07399999999999995
33,1,0.07399999999999995
34,1,0.07399999999999995
35,1,0.07399999999999995
36,1,0.07399999999999995
37,1,0.07399999999999995
38,1,0.07399999999999995
39,1,0.07399999999999995
40,1,0.07399999999999995
41,1,0.07399999999999995
42,1,0.07399999999999995
43,1,0.07399999999999995
44,1,0.07399999999999995
45,1,0.07399999999999995
46,1,0.07399999999999995
47,1,0.07399999999999995
48,1,0.07399999999999995
49,1,0.07399999999999995
50,1,0.07399999999999995
1,2,0.03700000000000003
2,2,0.030000000000000027
3,2,0.07399999999999995
4,2,0.07399999999999995
5,2,0.07399999999999995
6,2,0.07399999999999995
7,2,0.07399999999999995
8,2,0.07399999999999995
9,2,0.07399999999999995
10,2,0.07399999999999995
11,2,0.07399999999999995
12,2,0.07399999999999995
13,2,0.07399999999999995
14,2,0.07399999999999995
15,2,0.07399999999999995
16,2,0.07399999999999995
17,2,0.07399999999999995
18,2,0.07399999999999995
19,2,0.07399999999999995
20,2,0.07399999999999995
21,2,0.07399999999999995
22,2,0.07399999999999995
23,2,0.07399999999999995
24,2,0.07399999999999995
25,2,0.07399999999999995
26,2,0.07399999999999995
27,2,0.07399999999999995
28,2,0.07399999999999995
29,2,0.07399999999999995
30,2,0.07399999999999995
31,2,0.07399999999999995
32,2,0.07399999999999995
33,2,0.07399999999999995
34,2,0.07399999999999995
35,2,0.07399999999999995
36,2,0.07399999999999995
37,2,0.07399999999999995
38,2,0.07399999999999995
39,2,0.07399999999999995
40,2,0.07399999999999995
41,2,0.07399999999999995
42,2,0.07399999999999995
43,2,0.07399999999999995
44,2,0.07399999999999995
45,2,0.07399999999999995
46,2,0.07399999999999995
47,2,0.07399999999999995
48,2,0.07399999999999995
49,2,0.07399999999999995
50,2,0.07399999999999995
1,3,0.03700000000000003
2,3,0.03700000000000003
3,3,0.030000000000000027
4,3,0.07399999999999995
5,3,0.07399999999999995
6,3,0.07399999999999995
7,3,0.07399999999999995
8,3,0.07399999999999995
9,3,0.07399999999999995
10,3,0.07399999999999995
11,3,0.07399999999999995
12,3,0.07399999999999995
13,3,0.07399999999999995
14,3,0.07399999999999995
15,3,0.07399999999999995
16,3,0.07399999999999995
17,3,0.07399999999999995
18,3,0.07399999999999995
19,3,0.07399999999999995
20,3,0.07399999999999995
21,3,0.07399999999999995
22,3,0.07399999999999995
23,3,0.07399999999999995
24,3,0.07399999999999995
25,3,0.07399999999999995
26,3,0.07399999999999995
27,3,0.07399999999999995
28,3,0.07399999999999995
29,3,0.07399999999999995
30,3,0.07399999999999995
31,3,0.07399999999999995
32,3,0.07399999999999995
33,3,0.07399999999999995
34,3,0.07399999999999995
35,3,0.07399999999999995
36,3,0.07399999999999995
37,3,0.07399999999999995
38,3,0.07399999999999995
39,3,0.07399999999999995
40,3,0.07399999999999995
41,3,0.07399999999999995
42,3,0.07399999999999995
43,3,0.07399999999999995
44,3,0.07399999999999995
45,3,0.07399999999999995
46,3,0.07399999999999995
47,3,0.07399999999999995
48,3,0.07399999999999995
49,3,0.07399999999999995
50,3,0.07399999999999995
1,4,0.03700000000000003
2,4,0.03700000000000003
3,4,0.03700000000000003
4,4,0.030000000000000027
5,4,0.07399999999999995
6,4,0.07399999999999995
7,4,0.07399999999999995
8,4,0.07399999999999995
9,4,0.07399999999999995
10,4,0.07399999999999995
11,4,0.07399999999999995
12,4,0.07399999999999995
13,4,0.07399999999999995
14,4,0.07399999999999995
15,4,0.07399999999999995
16,4,0.07399999999999995
17,4,0.07399999999999995
18,4,0.07399999999999995
19,4,0.07399999999999995
20,4,0.07399999999999995
21,4,0.07399999999999995
22,4,0.07399999999999995
23,4,0.07399999999999995
24,4,0.07399999999999995
25,4,0.07399999999999995
26,4,0.07399999999999995
27,4,0.07399999999999995
28,4,0.07399999999999995
29,4,0.07399999999999995
30,4,0.07399999999999995
31,4,0.07399999999999995
32,4,0.07399999999999995
33,4,0.07399999999999995
34,4,0.07399999999999995
35,4,0.07399999999999995
36,4,0.07399999999999995
37,4,0.07399999999999995
38,4,0.07399999999999995
39,4,0.07399999999999995
40,4,0.07399999999999995
41,4,0.07399999999999995
42,4,0.07399999999999995
43,4,0.07399999999999995
44,4,0.07399999999999995
45,4,0.07399999999999995
46,4,0.07399999999999995
47,4,0.07399999999999995
48,4,0.07399999999999995
49,4,0.07399999999999995
50,4,0.07399999999999995
1,5,0.03700000000000003
2,5,0.03700000000000003
3,5,0.03700000000000003
4,5,0.03700000000000003
5,5,0.030000000000000027
6,5,0.07399999999999995
7,5,0.07399999999999995
8,5,0.07399999999999995
9,5,0.07399999999999995
10,5,0.07399999999999995
11,5,0.07399999999999995
12,5,0.07399999999999995
13,5,0.07399999999999995
14,5,0.07399999999999995
15,5,0.07399999999999995
16,5,0.07399999999999995
17,5,0.07399999999999995
18,5,0.07399999999999995
19,5,0.07399999999999995
20,5,0.07399999999999995
21,5,0.07399999999999995
22,5,0.07399999999999995
23,5,0.07399999999999995
24,5,0.07399999999999995
25,5,0.07399999999999995
26,5,0.07399999999999995
27,5,0.07399999999999995
28,5,0.07399999999999995
29,5,0.07399999999999995
30,5,0.07399999999999995
31,5,0.07399999999999995
32,5,0.07399999999999995
33,5,0.07399999999999995
34,5,0.07399999999999995
35,5,0.07399999999999995
36,5,0.07399999999999995
37,5,0.07399999999999995
38,5,0.07399999999999995
39,5,0.07399999999999995
40,5,0.07399999999999995
41,5,0.07399999999999995
42,5,0.07399999999999995
43,5,0.07399999999999995
44,5,0.07399999999999995
45,5,0.07399999999999995
46,5,0.07399999999999995
47,5,0.07399999999999995
48,5,0.07399999999999995
49,5,0.07399999999999995
50,5,0.07399999999999995
1,6,0.03700000000000003
2,6,0.03700000000000003
3,6,0.03700000000000003
4,6,0.03700000000000003
5,6,0.03700000000000003
6,6,0.030000000000000027
7,6,0.07399999999999995
8,6,0.07399999999999995
9,6,0.07399999999999995
10,6,0.07399999999999995
11,6,0.07399999999999995
12,6,0.07399999999999995
13,6,0.07399999999999995
14,6,0.07399999999999995
15,6,0.07399999999999995
16,6,0.07399999999999995
17,6,0.07399999999999995
18,6,0.07399999999999995
19,6,0.07399999999999995
20,6,0.07399999999999995
21,6,0.07399999999999995
22,6,0.07399999999999995
23,6,0.07399999999999995
24,6,0.07399999999999995
25,6,0.07399999999999995
26,6,0.07399999999999995
27,6,0.07399999999999995
28,6,0.07399999999999995
29,6,0.07399999999999995
30,6,0.07399999999999995
31,6,0.07399999999999995
32,6,0.07399999999999995
33,6,0.07399999999999995
34,6,0.07399999999999995
35,6,0.07399999999999995
36,6,0.07399999999999995
37,6,0.07399999999999995
38,6,0.07399999999999995
39,6,0.07399999999999995
40,6,0.07399999999999995
41,6,0.07399999999999995
42,6,0.07399999999999995
43,6,0.07399999999999995
44,6,0.07399999999999995
45,6,0.07399999999999995
46,6,0.07399999999999995
47,6,0.07399999999999995
48,6,0.07399999999999995
49,6,0.07399999999999995
50,6,0.07399999999999995
1,7,0.03700000000000003
2,7,0.03700000000000003
3,7,0.03700000000000003
4,7,0.03700000000000003
5,7,0.03700000000000003
6,7,0.03700000000000003
7,7,0.030000000000000027
8,7,0.07399999999999995
9,7,0.07399999999999995
10,7,0.07399999999999995
11,7,0.07399999999999995
12,7,0.07399999999999995
13,7,0.07399999999999995
14,7,0.07399999999999995
15,7,0.07399999999999995
16,7,0.07399999999999995
17,7,0.07399999999999995
18,7,0.07399999999999995
19,7,0.07399999999999995
20,7,0.07399999999999995
21,7,0.07399999999999995
22,7,0.07399999999999995
23,7,0.07399999999999995
24,7,0.07399999999999995
25,7,0.07399999999999995
26,7,0.07399999999999995
27,7,0.07399999999999995
28,7,0.07399999999999995
29,7,0.07399999999999995
30,7,0.07399999999999995
31,7,0.07399999999999995
32,7,0.07399999999999995
33,7,0.07399999999999995
34,7,0.07399999999999995
35,7,0.07399999999999995
36,7,0.07399999999999995
37,7,0.07399999999999995
38,7,0.07399999999999995
39,7,0.07399999999999995
40,7,0.07399999999999995
41,7,0.07399999999999995
42,7,0.07399999999999995
43,7,0.07399999999999995
44,7,0.07399999999999995
45,7,0.07399999999999995
46,7,0.07399999999999995
47,7,0.07399999999999995
48,7,0.07399999999999995
49,7,0.07399999999999995
50,7,0.07399999999999995
1,8,0.03700000000000003
2,8,0.03700000000000003
3,8,0.03700000000000003
4,8,0.03700000000000003
5,8,0.03700000000000003
6,8,0.03700000000000003
7,8,0.03700000000000003
8,8,0.030000000000000027
9,8,0.07399999999999995
10,8,0.07399999999999995
11,8,0.07399999999999995
12,8,0.07399999999999995
13,8,0.07399999999999995
14,8,0.07399999999999995
15,8,0.07399999999999995
16,8,0.07399999999999995
17,8,0.07399999999999995
18,8,0.07399999999999995
19,8,0.07399999999999995
20,8,0.07399999999999995
21,8,0.07399999999999995
22,8,0.07399999999999995
23,8,0.07399999999999995
24,8,0.07399999999999995
25,8,0.07399999999999995
26,8,0.07399999999999995
27,8,0.07399999999999995
28,8,0.07399999999999995
29,8,0.07399999999999995
30,8,0.07399999999999995
31,8,0.07399999999999995
32,8,0.07399999999999995
33,8,0.07399999999999995
34,8,0.07399999999999995
35,8,0.07399999999999995
36,8,0.07399999999999995
37,8,0.07399999999999995
38,8,0.07399999999999995
39,8,0.07399999999999995
40,8,0.07399999999999995
41,8,0.07399999999999995
42,8,0.07399999999999995
43,8,0.07399999999999995
44,8,0.07399999999999995
45,8,0.07399999999999995
46,8,0.07399999999999995
47,8,0.07399999999999995
48,8,0.07399999999999995
49,8,0.07399999999999995
50,8,0.07399999999999995
1,9,0.03700000000000003
2,9,0.03700000000000003
3,9,0.03700000000000003
4,9,0.03700000000000003
5,9,0.03700000000000003
6,9,0.03700000000000003
7,9,0.03700000000000003
8,9,0.03700000000000003
9,9,0.030000000000000027
10,9,0.07399999999999995
11,9,0.07399999999999995
12,9,0.07399999999999995
13,9,0.07399999999999995
14,9,0.07399999999999995
15,9,0.07399999999999995
16,9,0.07399999999999995
17,9,0.07399999999999995
18,9,0.07399999999999995
19,9,0.07399999999999995
20,9,0.07399999999999995
21,9,0.07399999999999995
22,9,0.07399999999999995
23,9,0.07399999999999995
24,9,0.07399999999999995
25,9,0.07399999999999995
26,9,0.07399999999999995
27,9,0.07399999999999995
28,9,0.07399999999999995
29,9,0.07399999999999995
30,9,0.07399999999999995
31,9,0.07399999999999995
32,9,0.07399999999999995
33,9,0.07399999999999995
34,9,0.07399999999999995
35,9,0.07399999999999995
36,9,0.07399999999999995
37,9,0.07399999999999995
38,9,0.07399999999999995
39,9,0.07399999999999995
40,9,0.07399999999999995
41,9,0.07399999999999995
42,9,0.07399999999999995
43,9,0.07399999999999995
44,9,0.07399999999999995
45,9,0.07399999999999995
46,9,0.07399999999999995
47,9,0.07399999999999995
48,9,0.07399999999999995
49,9,0.07399999999999995
50,9,0.07399999999999995
1,10,0.03700000000000003
2,10,0.03700000000000003
3,10,0.03700000000000003
4,10,0.03700000000000003
5,10,0.03700000000000003
6,10,0.03700000000000003
7,10,0.03700000000000003
8,10,0.03700000000000003
9,10,0.03700000000000003
10,10,0.030000000000000027
11,10,0.07399999999999995
12,10,0.07399999999999995
13,10,0.07399999999999995
14,10,0.07399999999999995
15,10,0.07399999999999995
16,10,0.07399999999999995
17,10,0.07399999999999995
18,10,0.07399999999999995
19,10,0.07399999999999995
20,10,0.07399999999999995
21,10,0.07399999999999995
22,10,0.07399999999999995
23,10,0.07399999999999995
24,10,0.07399999999999995
25,10,0.07399999999999995
26,10,0.07399999999999995
27,10,0.07399999999999995
28,10,0.07399999999999995
29,10,0.07399999999999995
30,10,0.07399999999999995
31,10,0.07399999999999995
32,10,0.07399999999999995
33,10,0.07399999999999995
34,10,0.07399999999999995
35,10,0.07399999999999995
36,10,0.07399999999999995
37,10,0.07399999999999995
38,10,0.07399999999999995
39,10,0.07399999999999995
40,10,0.07399999999999995
41,10,0.07399999999999995
42,10,0.07399999999999995
43,10,0.07399999999999995
44,10,0.07399999999999995
45,10,0.07399999999999995
46,10,0.07399999999999995
47,10,0.07399999999999995
48,10,0.07399999999999995
49,10,0.07399999999999995
50,10,0.07399999999999995
1,11,0.03700000000000003
2,11,0.03700000000000003
3,11,0.03700000000000003
4,11,0.03700000000000003
5,11,0.03700000000000003
6,11,0.03700000000000003
7,11,0.03700000000000003
8,11,0.03700000000000003
9,11,0.03700000000000003
10,11,0.03700000000000003
11,11,0.030000000000000027
12,11,0.07399999999999995
13,11,0.07399999999999995
14,11,0.07399999999999995
15,11,0.07399999999999995
16,11,0.07399999999999995
17,11,0.07399999999999995
18,11,0.07399999999999995
19,11,0.07399999999999995
20,11,0.07399999999999995
21,11,0.07399999999999995
22,11,0.07399999999999995
23,11,0.07399999999999995
24,11,0.07399999999999995
25,11,0.07399999999999995
26,11,0.07399999999999995
27,11,0.07399999999999995
28,11,0.07399999999999995
29,11,0.07399999999999995
30,11,0.07399999999999995
31,11,0.07399999999999995
32,11,0.07399999999999995
33,11,0.07399999999999995
34,11,0.07399999999999995
35,11,0.07399999999999995
36,11,0.07399999999999995
37,11,0.07399999999999995
38,11,0.07399999999999995
39,11,0.07399999999999995
40,11,0.07399999999999995
41,11,0.07399999999999995
42,11,0.07399999999999995
43,11,0.07399999999999995
44,11,0.07399999999999995
45,11,0.07399999999999995
46,11,0.07399999999999995
47,11,0.07399999999999995
48,11,0.07399999999999995
49,11,0.07399999999999995
50,11,0.07399999999999995
1,12,0.03700000000000003
2,12,0.03700000000000003
3,12,0.03700000000000003
4,12,0.03700000000000003
5,12,0.03700000000000003
6,12,0.03700000000000003
7,12,0.03700000000000003
8,12,0.03700000000000003
9,12,0.03700000000000003
10,12,0.03700000000000003
11,12,0.03700000000000003
12,12,0.030000000000000027
13,12,0.07399999999999995
14,12,0.07399999999999995
15,12,0.07399999999999995
16,12,0.07399999999999995
17,12,0.07399999999999995
18,12,0.07399999999999995
19,12,0.07399999999999995
20,12,0.07399999999999995
21,12,0.07399999999999995
22,12,0.07399999999999995
23,12,0.07399999999999995
24,12,0.07399999999999995
25,12,0.07399999999999995
26,12,0.07399999999999995
27,12,0.07399999999999995
28,12,0.07399999999999995
29,12,0.07399999999999995
30,12,0.07399999999999995
31,12,0.07399999999999995
32,12,0.07399999999999995
33,12,0.07399999999999995
34,12,0.07399999999999995
35,12,0.07399999999999995
36,12,0.07399999999999995
37,12,0.07399999999999995
38,12,0.07399999999999995
39,12,0.07399999999999995
40,12,0.07399999999999995
41,12,0.07399999999999995
42,12,0.07399999999999995
43,12,0.07399999999999995
44,12,0.07399999999999995
45,12,0.07399999999999995
46,12,0.07399999999999995
47,12,0.07399999999999995
48,12,0.07399999999999995
49,12,0.07399999999999995
50,12,0.07399999999999995
1,13,0.03700000000000003
2,13,0.03700000000000003
3,13,0.03700000000000003
4,13,0.03700000000000003
5,13,0.03700000000000003
6,13,0.03700000000000003
7,13,0.03700000000000003
8,13,0.03700000000000003
9,13,0.03700000000000003
10,13,0.03700000000000003
11,13,0.03700000000000003
12,13,0.03700000000000003
13,13,0.030000000000000027
14,13,0.07399999999999995
15,13,0.07399999999999995
16,13,0.07399999999999995
17,13,0.07399999999999995
18,13,0.07399999999999995
19,13,0.07399999999999995
20,13,0.07399999999999995
21,13,0.07399999999999995
22,13,0.07399999999999995
23,13,0.07399999999999995
24,13,0.07399999999999995
25,13,0.07399999999999995
26,13,0.07399999999999995
27,13,0.07399999999999995
28,13,0.07399999999999995
29,13,0.07399999999999995
30,13,0.07399999999999995
31,13,0.07399999999999995
32,13,0.07399999999999995
33,13,0.07399999999999995
34,13,0.07399999999999995
35,13,0.07399999999999995
36,13,0.07399999999999995
37,13,0.07399999999999995
38,13,0.07399999999999995
39,13,0.07399999999999995
40,13,0.07399999999999995
41,13,0.07399999999999995
42,13,0.07399999999999995
43,13,0.07399999999999995
44,13,0.07399999999999995
45,13,0.07399999999999995
46,13,0.07399999999999995
47,13,0.07399999999999995
48,13,0.07399999999999995
49,13,0.07399999999999995
50,13,0.07399999999999995
1,14,0.03700000000000003
2,14,0.03700000000000003
3,14,0.03700000000000003
4,14,0.03700000000000003
5,14,0.03700000000000003
6,14,0.03700000000000003
7,14,0.03700000000000003
8,14,0.03700000000000003
9,14,0.03700000000000003
10,14,0.03700000000000003
11,14,0.03700000000000003
12,14,0.03700000000000003
13,14,0.03700000000000003
14,14,0.030000000000000027
15,14,0.07399999999999995
16,14,0.07399999999999995
17,14,0.07399999999999995
18,14,0.07399999999999995
19,14,0.07399999999999995
20,14,0.07399999999999995
21,14,0.07399999999999995
22,14,0.07399999999999995
23,14,0.07399999999999995
24,14,0.07399999999999995
25,14,0.07399999999999995
26,14,0.07399999999999995
27,14,0.07399999999999995
28,14,0.07399999999999995
29,14,0.07399999999999995
30,14,0.07399999999999995
31,14,0.07399999999999995
32,14,0.07399999999999995
33,14,0.07399999999999995
34,14,0.07399999999999995
35,14,0.07399999999999995
36,14,0.07399999999999995
37,14,0.07399999999999995
38,14,0.07399999999999995
39,14,0.07399999999999995
40,14,0.07399999999999995
41,14,0.07399999999999995
42,14,0.07399999999999995
43,14,0.07399999999999995
44,14,0.07399999999999995
45,14,0.07399999999999995
46,14,0.07399999999999995
47,14,0.07399999999999995
48,14,0.07399999999999995
49,14,0.07399999999999995
50,14,0.07399999999999995
1,15,0.03700000000000003
2,15,0.03700000000000003
3,15,0.03700000000000003
4,15,0.03700000000000003
5,15,0.03700000000000003
6,15,0.03700000000000003
7,15,0.03700000000000003
8,15,0.03700000000000003
9,15,0.03700000000000003
10,15,0.03700000000000003
11,15,0.03700000000000003
12,15,0.03700000000000003
13,15,0.03700000000000003
14,15,0.03700000000000003
15,15,0.030000000000000027
16,15,0.07399999999999995
17,15,0.07399999999999995
18,15,0.07399999999999995
19,15,0.07399999999999995
20,15,0.07399999999999995
21,15,0.07399999999999995
22,15,0.07399999999999995
23,15,0.07399999999999995
24,15,0.07399999999999995
25,15,0.07399999999999995
26,15,0.07399999999999995
27,15,0.07399999999999995
28,15,0.07399999999999995
29,15,0.07399999999999995
30,15,0.07399999999999995
31,15,0.07399999999999995
32,15,0.07399999999999995
33,15,0.07399999999999995
34,15,0.07399999999999995
35,15,0.07399999999999995
36,15,0.07399999999999995
37,15,0.07399999999999995
38,15,0.07399999999999995
39,15,0.07399999999999995
40,15,0.07399999999999995
41,15,0.07399999999999995
42,15,0.07399999999999995
43,15,0.07399999999999995
44,15,0.07399999999999995
45,15,0.07399999999999995
46,15,0.07399999999999995
47,15,0.07399999999999995
48,15,0.07399999999999995
49,15,0.07399999999999995
50,15,0.07399999999999995
1,16,0.03700000000000003
2,16,0.03700000000000003
3,16,0.03700000000000003
4,16,0.03700000000000003
5,16,0.03700000000000003
6,16,0.03700000000000003
7,16,0.03700000000000003
8,16,0.03700000000000003
9,16,0.03700000000000003
10,16,0.03700000000000003
11,16,0.03700000000000003
12,16,0.03700000000000003
13,16,0.03700000000000003
14,16,0.03700000000000003
15,16,0.03700000000000003
16,16,0.030000000000000027
17,16,0.07399999999999995
18,16,0.07399999999999995
19,16,0.07399999999999995
20,16,0.07399999999999995
21,16,0.07399999999999995
22,16,0.07399999999999995
23,16,0.07399999999999995
24,16,0.07399999999999995
25,16,0.07399999999999995
26,16,0.07399999999999995
27,16,0.07399999999999995
28,16,0.07399999999999995
29,16,0.07399999999999995
30,16,0.07399999999999995
31,16,0.07399999999999995
32,16,0.07399999999999995
33,16,0.07399999999999995
34,16,0.07399999999999995
35,16,0.07399999999999995
36,16,0.07399999999999995
37,16,0.07399999999999995
38,16,0.07399999999999995
39,16,0.07399999999999995
40,16,0.07399999999999995
41,16,0.07399999999999995
42,16,0.07399999999999995
43,16,0.07399999999999995
44,16,0.07399999999999995
45,16,0.07399999999999995
46,16,0.07399999999999995
47,16,0.07399999999999995
48,16,0.07399999999999995
49,16,0.07399999999999995
50,16,0.07399999999999995
1,17,0.03700000000000003
2,17,0.03700000000000003
3,17,0.03700000000000003
4,17,0.03700000000000003
5,17,0.03700000000000003
6,17,0.03700000000000003
7,17,0.03700000000000003
8,17,0.03700000000000003
9,17,0.03700000000000003
10,17,0.03700000000000003
11,17,0.03700000000000003
12,17,0.03700000000000003
13,17,0.03700000000000003
14,17,0.03700000000000003
15,17,0.03700000000000003
16,17,0.03700000000000003
17,17,0.030000000000000027
18,17,0.07399999999999995
19,17,0.07399999999999995
20,17,0.07399999999999995
21,17,0.07399999999999995
22,17,0.07399999999999995
23,17,0.07399999999999995
24,17,0.07399999999999995
25,17,0.07399999999999995
26,17,0.07399999999999995
27,17,0.07399999999999995
28,17,0.07399999999999995
29,17,0.07399999999999995
30,17,0.07399999999999995
31,17,0.07399999999999995
32,17,0.07399999999999995
33,17,0.07399999999999995
34,17,0.07399999999999995
35,17,0.07399999999999995
36,17,0.07399999999999995
37,17,0.07399999999999995
38,17,0.07399999999999995
39,17,0.07399999999999995
40,17,0.07399999999999995
41,17,0.07399999999999995
42,17,0.07399999999999995
43,17,0.07399999999999995
44,17,0.07399999999999995
