deltas,alphas,results
45,17,0.07399999999999995
46,17,0.07399999999999995
47,17,0.07399999999999995
48,17,0.07399999999999995
49,17,0.07399999999999995
50,17,0.07399999999999995
1,18,0.03700000000000003
2,18,0.03700000000000003
3,18,0.03700000000000003
4,18,0.03700000000000003
5,18,0.03700000000000003
6,18,0.03700000000000003
7,18,0.03700000000000003
8,18,0.03700000000000003
9,18,0.03700000000000003
10,18,0.03700000000000003
11,18,0.03700000000000003
12,18,0.03700000000000003
13,18,0.03700000000000003
14,18,0.03700000000000003
15,18,0.03700000000000003
16,18,0.03700000000000003
17,18,0.03700000000000003
18,18,0.030000000000000027
19,18,0.07399999999999995
20,18,0.07399999999999995
21,18,0.07399999999999995
22,18,0.07399999999999995
23,18,0.07399999999999995
24,18,0.07399999999999995
25,18,0.07399999999999995
26,18,0.07399999999999995
27,18,0.07399999999999995
28,18,0.07399999999999995
29,18,0.07399999999999995
30,18,0.07399999999999995
31,18,0.07399999999999995
32,18,0.07399999999999995
33,18,0.07399999999999995
34,18,0.07399999999999995
35,18,0.07399999999999995
36,18,0.07399999999999995
37,18,0.07399999999999995
38,18,0.07399999999999995
39,18,0.07399999999999995
40,18,0.07399999999999995
41,18,0.07399999999999995
42,18,0.07399999999999995
43,18,0.07399999999999995
44,18,0.07399999999999995
45,18,0.07399999999999995
46,18,0.07399999999999995
47,18,0.07399999999999995
48,18,0.07399999999999995
49,18,0.07399999999999995
50,18,0.07399999999999995
1,19,0.03700000000000003
2,19,0.03700000000000003
3,19,0.03700000000000003
4,19,0.03700000000000003
5,19,0.03700000000000003
6,19,0.03700000000000003
7,19,0.03700000000000003
8,19,0.03700000000000003
9,19,0.03700000000000003
10,19,0.03700000000000003
11,19,0.03700000000000003
12,19,0.03700000000000003
13,19,0.03700000000000003
14,19,0.03700000000000003
15,19,0.03700000000000003
16,19,0.03700000000000003
17,19,0.03700000000000003
18,19,0.03700000000000003
19,19,0.030000000000000027
20,19,0.07399999999999995
21,19,0.07399999999999995
22,19,0.07399999999999995
23,19,0.07399999999999995
24,19,0.07399999999999995
25,19,0.07399999999999995
26,19,0.07399999999999995
27,19,0.07399999999999995
28,19,0.07399999999999995
29,19,0.07399999999999995
30,19,0.07399999999999995
31,19,0.07399999999999995
32,19,0.07399999999999995
33,19,0.07399999999999995
34,19,0.07399999999999995
35,19,0.07399999999999995
36,19,0.07399999999999995
37,19,0.07399999999999995
38,19,0.07399999999999995
39,19,0.07399999999999995
40,19,0.07399999999999995
41,19,0.07399999999999995
42,19,0.07399999999999995
43,19,0.07399999999999995
44,19,0.07399999999999995
45,19,0.07399999999999995
46,19,0.07399999999999995
47,19,0.07399999999999995
48,19,0.07399999999999995
49,19,0.07399999999999995
50,19,0.07399999999999995
1,20,0.03700000000000003
2,20,0.03700000000000003
3,20,0.03700000000000003
4,20,0.03700000000000003
5,20,0.03700000000000003
6,20,0.03700000000000003
7,20,0.03700000000000003
8,20,0.03700000000000003
9,20,0.03700000000000003
10,20,0.03700000000000003
11,20,0.03700000000000003
12,20,0.03700000000000003
13,20,0.03700000000000003
14,20,0.03700000000000003
15,20,0.03700000000000003
16,20,0.03700000000000003
17,20,0.03700000000000003
18,20,0.03700000000000003
19,20,0.03700000000000003
20,20,0.030000000000000027
21,20,0.07399999999999995
22,20,0.07399999999999995
23,20,0.07399999999999995
24,20,0.07399999999999995
25,20,0.07399999999999995
26,20,0.07399999999999995
27,20,0.07399999999999995
28,20,0.07399999999999995
29,20,0.07399999999999995
30,20,0.07399999999999995
31,20,0.07399999999999995
32,20,0.07399999999999995
33,20,0.07399999999999995
34,20,0.07399999999999995
35,20,0.07399999999999995
36,20,0.07399999999999995
37,20,0.07399999999999995
38,20,0.07399999999999995
39,20,0.07399999999999995
40,20,0.07399999999999995
41,20,0.07399999999999995
42,20,0.07399999999999995
43,20,0.07399999999999995
44,20,0.07399999999999995
45,20,0.07399999999999995
46,20,0.07399999999999995
47,20,0.07399999999999995
48,20,0.07399999999999995
49,20,0.07399999999999995
50,20,0.07399999999999995
1,21,0.03700000000000003
2,21,0.03700000000000003
3,21,0.03700000000000003
4,21,0.03700000000000003
5,21,0.03700000000000003
6,21,0.03700000000000003
7,21,0.03700000000000003
8,21,0.03700000000000003
9,21,0.03700000000000003
10,21,0.03700000000000003
11,21,0.03700000000000003
12,21,0.03700000000000003
13,21,0.03700000000000003
14,21,0.03700000000000003
15,21,0.03700000000000003
16,21,0.03700000000000003
17,21,0.03700000000000003
18,21,0.03700000000000003
19,21,0.03700000000000003
20,21,0.03700000000000003
21,21,0.030000000000000027
22,21,0.07399999999999995
23,21,0.07399999999999995
24,21,0.07399999999999995
25,21,0.07399999999999995
26,21,0.07399999999999995
27,21,0.07399999999999995
28,21,0.07399999999999995
29,21,0.07399999999999995
30,21,0.07399999999999995
31,21,0.07399999999999995
32,21,0.07399999999999995
33,21,0.07399999999999995
34,21,0.07399999999999995
35,21,0.07399999999999995
36,21,0.07399999999999995
37,21,0.07399999999999995
38,21,0.07399999999999995
39,21,0.07399999999999995
40,21,0.07399999999999995
41,21,0.07399999999999995
42,21,0.07399999999999995
43,21,0.07399999999999995
44,21,0.07399999999999995
45,21,0.07399999999999995
46,21,0.07399999999999995
47,21,0.07399999999999995
48,21,0.07399999999999995
49,21,0.07399999999999995
50,21,0.07399999999999995
1,22,0.03700000000000003
2,22,0.03700000000000003
3,22,0.03700000000000003
4,22,0.03700000000000003
5,22,0.03700000000000003
6,22,0.03700000000000003
7,22,0.03700000000000003
8,22,0.03700000000000003
9,22,0.03700000000000003
10,22,0.03700000000000003
11,22,0.03700000000000003
12,22,0.03700000000000003
13,22,0.03700000000000003
14,22,0.03700000000000003
15,22,0.03700000000000003
16,22,0.03700000000000003
17,22,0.03700000000000003
18,22,0.03700000000000003
19,22,0.03700000000000003
20,22,0.03700000000000003
21,22,0.03700000000000003
22,22,0.030000000000000027
23,22,0.07399999999999995
24,22,0.07399999999999995
25,22,0.07399999999999995
26,22,0.07399999999999995
27,22,0.07399999999999995
28,22,0.07399999999999995
29,22,0.07399999999999995
30,22,0.07399999999999995
31,22,0.07399999999999995
32,22,0.07399999999999995
33,22,0.07399999999999995
34,22,0.07399999999999995
35,22,0.07399999999999995
36,22,0.07399999999999995
37,22,0.07399999999999995
38,22,0.07399999999999995
39,22,0.07399999999999995
40,22,0.07399999999999995
41,22,0.07399999999999995
42,22,0.07399999999999995
43,22,0.07399999999999995
44,22,0.07399999999999995
45,22,0.07399999999999995
46,22,0.07399999999999995
47,22,0.07399999999999995
48,22,0.07399999999999995
49,22,0.07399999999999995
50,22,0.07399999999999995
1,23,0.03700000000000003
2,23,0.03700000000000003
3,23,0.03700000000000003
4,23,0.03700000000000003
5,23,0.03700000000000003
6,23,0.03700000000000003
7,23,0.03700000000000003
8,23,0.03700000000000003
9,23,0.03700000000000003
10,23,0.03700000000000003
11,23,0.03700000000000003
12,23,0.03700000000000003
13,23,0.03700000000000003
14,23,0.03700000000000003
15,23,0.03700000000000003
16,23,0.03700000000000003
17,23,0.03700000000000003
18,23,0.03700000000000003
19,23,0.03700000000000003
20,23,0.03700000000000003
21,23,0.03700000000000003
22,23,0.03700000000000003
23,23,0.030000000000000027
24,23,0.07399999999999995
25,23,0.07399999999999995
26,23,0.07399999999999995
27,23,0.07399999999999995
28,23,0.07399999999999995
29,23,0.07399999999999995
30,23,0.07399999999999995
31,23,0.07399999999999995
32,23,0.07399999999999995
33,23,0.07399999999999995
34,23,0.07399999999999995
35,23,0.07399999999999995
36,23,0.07399999999999995
37,23,0.07399999999999995
38,23,0.07399999999999995
39,23,0.07399999999999995
40,23,0.07399999999999995
41,23,0.07399999999999995
42,23,0.07399999999999995
43,23,0.07399999999999995
44,23,0.07399999999999995
45,23,0.07399999999999995
46,23,0.07399999999999995
47,23,0.07399999999999995
48,23,0.07399999999999995
49,23,0.07399999999999995
50,23,0.07399999999999995
1,24,0.03700000000000003
2,24,0.03700000000000003
3,24,0.03700000000000003
4,24,0.03700000000000003
5,24,0.03700000000000003
6,24,0.03700000000000003
7,24,0.03700000000000003
8,24,0.03700000000000003
9,24,0.03700000000000003
10,24,0.03700000000000003
11,24,0.03700000000000003
12,24,0.03700000000000003
13,24,0.03700000000000003
14,24,0.03700000000000003
15,24,0.03700000000000003
16,24,0.03700000000000003
17,24,0.03700000000000003
18,24,0.03700000000000003
19,24,0.03700000000000003
20,24,0.03700000000000003
21,24,0.03700000000000003
22,24,0.03700000000000003
23,24,0.03700000000000003
24,24,0.030000000000000027
25,24,0.07399999999999995
26,24,0.07399999999999995
27,24,0.07399999999999995
28,24,0.07399999999999995
29,24,0.07399999999999995
30,24,0.07399999999999995
31,24,0.07399999999999995
32,24,0.07399999999999995
33,24,0.07399999999999995
34,24,0.07399999999999995
35,24,0.07399999999999995
36,24,0.07399999999999995
37,24,0.07399999999999995
38,24,0.07399999999999995
39,24,0.07399999999999995
40,24,0.07399999999999995
41,24,0.07399999999999995
42,24,0.07399999999999995
43,24,0.07399999999999995
44,24,0.07399999999999995
45,24,0.07399999999999995
46,24,0.07399999999999995
47,24,0.07399999999999995
48,24,0.07399999999999995
49,24,0.07399999999999995
50,24,0.07399999999999995
1,25,0.03700000000000003
2,25,0.03700000000000003
3,25,0.03700000000000003
4,25,0.03700000000000003
5,25,0.03700000000000003
6,25,0.03700000000000003
7,25,0.03700000000000003
8,25,0.03700000000000003
9,25,0.03700000000000003
10,25,0.03700000000000003
11,25,0.03700000000000003
12,25,0.03700000000000003
13,25,0.03700000000000003
14,25,0.03700000000000003
15,25,0.03700000000000003
16,25,0.03700000000000003
17,25,0.03700000000000003
18,25,0.03700000000000003
19,25,0.03700000000000003
20,25,0.03700000000000003
21,25,0.03700000000000003
22,25,0.03700000000000003
23,25,0.03700000000000003
24,25,0.03700000000000003
25,25,0.030000000000000027
26,25,0.07399999999999995
27,25,0.07399999999999995
28,25,0.07399999999999995
29,25,0.07399999999999995
30,25,0.07399999999999995
31,25,0.07399999999999995
32,25,0.07399999999999995
33,25,0.07399999999999995
34,25,0.07399999999999995
35,25,0.07399999999999995
36,25,0.07399999999999995
37,25,0.07399999999999995
38,25,0.07399999999999995
39,25,0.07399999999999995
40,25,0.07399999999999995
41,25,0.07399999999999995
42,25,0.07399999999999995
43,25,0.07399999999999995
44,25,0.07399999999999995
45,25,0.07399999999999995
46,25,0.07399999999999995
47,25,0.07399999999999995
48,25,0.07399999999999995
49,25,0.07399999999999995
50,25,0.07399999999999995
1,26,0.03700000000000003
2,26,0.03700000000000003
3,26,0.03700000000000003
4,26,0.03700000000000003
5,26,0.03700000000000003
6,26,0.03700000000000003
7,26,0.03700000000000003
8,26,0.03700000000000003
9,26,0.03700000000000003
10,26,0.03700000000000003
11,26,0.03700000000000003
12,26,0.03700000000000003
13,26,0.03700000000000003
14,26,0.03700000000000003
15,26,0.03700000000000003
16,26,0.03700000000000003
17,26,0.03700000000000003
18,26,0.03700000000000003
19,26,0.03700000000000003
20,26,0.03700000000000003
21,26,0.03700000000000003
22,26,0.03700000000000003
23,26,0.03700000000000003
24,26,0.03700000000000003
25,26,0.03700000000000003
26,26,0.030000000000000027
27,26,0.07399999999999995
28,26,0.07399999999999995
29,26,0.07399999999999995
30,26,0.07399999999999995
31,26,0.07399999999999995
32,26,0.07399999999999995
33,26,0.07399999999999995
34,26,0.07399999999999995
35,26,0.07399999999999995
36,26,0.07399999999999995
37,26,0.07399999999999995
38,26,0.07399999999999995
39,26,0.07399999999999995
40,26,0.07399999999999995
41,26,0.07399999999999995
42,26,0.07399999999999995
43,26,0.07399999999999995
44,26,0.07399999999999995
45,26,0.07399999999999995
46,26,0.07399999999999995
47,26,0.07399999999999995
48,26,0.07399999999999995
49,26,0.07399999999999995
50,26,0.07399999999999995
1,27,0.03700000000000003
2,27,0.03700000000000003
3,27,0.03700000000000003
4,27,0.03700000000000003
5,27,0.03700000000000003
6,27,0.03700000000000003
7,27,0.03700000000000003
8,27,0.03700000000000003
9,27,0.03700000000000003
10,27,0.03700000000000003
11,27,0.03700000000000003
12,27,0.03700000000000003
13,27,0.03700000000000003
14,27,0.03700000000000003
15,27,0.03700000000000003
16,27,0.03700000000000003
17,27,0.03700000000000003
18,27,0.03700000000000003
19,27,0.03700000000000003
20,27,0.03700000000000003
21,27,0.03700000000000003
22,27,0.03700000000000003
23,27,0.03700000000000003
24,27,0.03700000000000003
25,27,0.03700000000000003
26,27,0.03700000000000003
27,27,0.030000000000000027
28,27,0.07399999999999995
29,27,0.07399999999999995
30,27,0.07399999999999995
31,27,0.07399999999999995
32,27,0.07399999999999995
33,27,0.07399999999999995
34,27,0.07399999999999995
35,27,0.07399999999999995
36,27,0.07399999999999995
37,27,0.07399999999999995
38,27,0.07399999999999995
39,27,0.07399999999999995
40,27,0.07399999999999995
41,27,0.07399999999999995
42,27,0.07399999999999995
43,27,0.07399999999999995
44,27,0.07399999999999995
45,27,0.07399999999999995
46,27,0.07399999999999995
47,27,0.07399999999999995
48,27,0.07399999999999995
49,27,0.07399999999999995
50,27,0.07399999999999995
1,28,0.03700000000000003
2,28,0.03700000000000003
3,28,0.03700000000000003
4,28,0.03700000000000003
5,28,0.03700000000000003
6,28,0.03700000000000003
7,28,0.03700000000000003
8,28,0.03700000000000003
9,28,0.03700000000000003
10,28,0.03700000000000003
11,28,0.03700000000000003
12,28,0.03700000000000003
13,28,0.03700000000000003
14,28,0.03700000000000003
15,28,0.03700000000000003
16,28,0.03700000000000003
17,28,0.03700000000000003
18,28,0.03700000000000003
19,28,0.03700000000000003
20,28,0.03700000000000003
21,28,0.03700000000000003
22,28,0.03700000000000003
23,28,0.03700000000000003
24,28,0.03700000000000003
25,28,0.03700000000000003
26,28,0.03700000000000003
27,28,0.03700000000000003
28,28,0.030000000000000027
29,28,0.07399999999999995
30,28,0.07399999999999995
31,28,0.07399999999999995
32,28,0.07399999999999995
33,28,0.07399999999999995
34,28,0.07399999999999995
35,28,0.07399999999999995
36,28,0.07399999999999995
37,28,0.07399999999999995
38,28,0.07399999999999995
39,28,0.07399999999999995
40,28,0.07399999999999995
41,28,0.07399999999999995
42,28,0.07399999999999995
43,28,0.07399999999999995
44,28,0.07399999999999995
45,28,0.07399999999999995
46,28,0.07399999999999995
47,28,0.07399999999999995
48,28,0.07399999999999995
49,28,0.07399999999999995
50,28,0.07399999999999995
1,29,0.03700000000000003
2,29,0.03700000000000003
3,29,0.03700000000000003
4,29,0.03700000000000003
5,29,0.03700000000000003
6,29,0.03700000000000003
7,29,0.03700000000000003
8,29,0.03700000000000003
9,29,0.03700000000000003
10,29,0.03700000000000003
11,29,0.03700000000000003
12,29,0.03700000000000003
13,29,0.03700000000000003
14,29,0.03700000000000003
15,29,0.03700000000000003
16,29,0.03700000000000003
17,29,0.03700000000000003
18,29,0.03700000000000003
19,29,0.03700000000000003
20,29,0.03700000000000003
21,29,0.03700000000000003
22,29,0.03700000000000003
23,29,0.03700000000000003
24,29,0.03700000000000003
25,29,0.03700000000000003
26,29,0.03700000000000003
27,29,0.03700000000000003
28,29,0.03700000000000003
29,29,0.030000000000000027
30,29,0.07399999999999995
31,29,0.07399999999999995
32,29,0.07399999999999995
33,29,0.07399999999999995
34,29,0.07399999999999995
35,29,0.07399999999999995
36,29,0.07399999999999995
37,29,0.07399999999999995
38,29,0.07399999999999995
39,29,0.07399999999999995
40,29,0.07399999999999995
41,29,0.07399999999999995
42,29,0.07399999999999995
43,29,0.07399999999999995
44,29,0.07399999999999995
45,29,0.07399999999999995
46,29,0.07399999999999995
47,29,0.07399999999999995
48,29,0.07399999999999995
49,29,0.07399999999999995
50,29,0.07399999999999995
1,30,0.03700000000000003
2,30,0.03700000000000003
3,30,0.03700000000000003
4,30,0.03700000000000003
5,30,0.03700000000000003
6,30,0.03700000000000003
7,30,0.03700000000000003
8,30,0.03700000000000003
9,30,0.03700000000000003
10,30,0.03700000000000003
11,30,0.03700000000000003
12,30,0.03700000000000003
13,30,0.03700000000000003
14,30,0.03700000000000003
15,30,0.03700000000000003
16,30,0.03700000000000003
17,30,0.03700000000000003
18,30,0.03700000000000003
19,30,0.03700000000000003
20,30,0.03700000000000003
21,30,0.03700000000000003
22,30,0.03700000000000003
23,30,0.03700000000000003
24,30,0.03700000000000003
25,30,0.03700000000000003
26,30,0.03700000000000003
27,30,0.03700000000000003
28,30,0.03700000000000003
29,30,0.03700000000000003
30,30,0.030000000000000027
31,30,0.07399999999999995
32,30,0.07399999999999995
33,30,0.07399999999999995
34,30,0.07399999999999995
35,30,0.07399999999999995
36,30,0.07399999999999995
37,30,0.07399999999999995
38,30,0.07399999999999995
39,30,0.07399999999999995
40,30,0.07399999999999995
41,30,0.07399999999999995
42,30,0.07399999999999995
43,30,0.07399999999999995
44,30,0.07399999999999995
45,30,0.07399999999999995
46,30,0.07399999999999995
47,30,0.07399999999999995
48,30,0.07399999999999995
49,30,0.07399999999999995
50,30,0.07399999999999995
1,31,0.03700000000000003
2,31,0.03700000000000003
3,31,0.03700000000000003
4,31,0.03700000000000003
5,31,0.03700000000000003
6,31,0.03700000000000003
7,31,0.03700000000000003
8,31,0.03700000000000003
9,31,0.03700000000000003
10,31,0.03700000000000003
11,31,0.03700000000000003
12,31,0.03700000000000003
13,31,0.03700000000000003
14,31,0.03700000000000003
15,31,0.03700000000000003
16,31,0.03700000000000003
17,31,0.03700000000000003
18,31,0.03700000000000003
19,31,0.03700000000000003
20,31,0.03700000000000003
21,31,0.03700000000000003
22,31,0.03700000000000003
23,31,0.03700000000000003
24,31,0.03700000000000003
25,31,0.03700000000000003
26,31,0.03700000000000003
27,31,0.03700000000000003
28,31,0.03700000000000003
29,31,0.03700000000000003
30,31,0.03700000000000003
31,31,0.030000000000000027
32,31,0.07399999999999995
33,31,0.07399999999999995
34,31,0.07399999999999995
35,31,0.07399999999999995
36,31,0.07399999999999995
37,31,0.07399999999999995
38,31,0.07399999999999995
39,31,0.07399999999999995
40,31,0.07399999999999995
41,31,0.07399999999999995
42,31,0.07399999999999995
43,31,0.07399999999999995
44,31,0.07399999999999995
45,31,0.07399999999999995
46,31,0.07399999999999995
47,31,0.07399999999999995
48,31,0.07399999999999995
49,31,0.07399999999999995
50,31,0.07399999999999995
1,32,0.03700000000000003
2,32,0.03700000000000003
3,32,0.03700000000000003
4,32,0.03700000000000003
5,32,0.03700000000000003
6,32,0.03700000000000003
7,32,0.03700000000000003
8,32,0.03700000000000003
9,32,0.03700000000000003
10,32,0.03700000000000003
11,32,0.03700000000000003
12,32,0.03700000000000003
13,32,0.03700000000000003
14,32,0.03700000000000003
15,32,0.03700000000000003
16,32,0.03700000000000003
17,32,0.03700000000000003
18,32,0.03700000000000003
19,32,0.03700000000000003
20,32,0.03700000000000003
21,32,0.03700000000000003
22,32,0.03700000000000003
23,32,0.03700000000000003
24,32,0.03700000000000003
25,32,0.03700000000000003
26,32,0.03700000000000003
27,32,0.03700000000000003
28,32,0.03700000000000003
29,32,0.03700000000000003
30,32,0.03700000000000003
31,32,0.03700000000000003
32,32,0.030000000000000027
33,32,0.07399999999999995
34,32,0.07399999999999995
35,32,0.07399999999999995
36,32,0.07399999999999995
37,32,0.07399999999999995
38,32,0.07399999999999995
39,32,0.07399999999999995
40,32,0.07399999999999995
41,32,0.07399999999999995
42,32,0.07399999999999995
43,32,0.07399999999999995
44,32,0.07399999999999995
45,32,0.07399999999999995
46,32,0.07399999999999995
47,32,0.07399999999999995
48,32,0.07399999999999995
49,32,0.07399999999999995
50,32,0.07399999999999995
1,33,0.03700000000000003
2,33,0.03700000000000003
3,33,0.03700000000000003
4,33,0.03700000000000003
5,33,0.03700000000000003
6,33,0.03700000000000003
7,33,0.03700000000000003
8,33,0.03700000000000003
9,33,0.03700000000000003
10,33,0.03700000000000003
11,33,0.03700000000000003
12,33,0.03700000000000003
13,33,0.03700000000000003
14,33,0.03700000000000003
15,33,0.03700000000000003
16,33,0.03700000000000003
17,33,0.03700000000000003
18,33,0.03700000000000003
19,33,0.03700000000000003
20,33,0.03700000000000003
21,33,0.03700000000000003
22,33,0.03700000000000003
23,33,0.03700000000000003
24,33,0.03700000000000003
25,33,0.03700000000000003
26,33,0.03700000000000003
27,33,0.03700000000000003
28,33,0.03700000000000003
29,33,0.03700000000000003
30,33,0.03700000000000003
31,33,0.03700000000000003
32,33,0.03700000000000003
33,33,0.030000000000000027
34,33,0.07399999999999995
35,33,0.07399999999999995
36,33,0.07399999999999995
37,33,0.07399999999999995
38,33,0.07399999999999995
39,33,0.07399999999999995
40,33,0.07399999999999995
41,33,0.07399999999999995
42,33,0.07399999999999995
43,33,0.07399999999999995
44,33,0.07399999999999995
45,33,0.07399999999999995
46,33,0.07399999999999995
47,33,0.07399999999999995
48,33,0.07399999999999995
49,33,0.07399999999999995
50,33,0.07399999999999995
1,34,0.03700000000000003
2,34,0.03700000000000003
3,34,0.03700000000000003
4,34,0.03700000000000003
5,34,0.03700000000000003
6,34,0.03700000000000003
7,34,0.03700000000000003
8,34,0.03700000000000003
9,34,0.03700000000000003
10,34,0.03700000000000003
11,34,0.03700000000000003
12,34,0.03700000000000003
13,34,0.03700000000000003
14,34,0.03700000000000003
15,34,0.03700000000000003
16,34,0.03700000000000003
17,34,0.03700000000000003
18,34,0.03700000000000003
19,34,0.03700000000000003
20,34,0.03700000000000003
21,34,0.03700000000000003
22,34,0.03700000000000003
