deltas,alphas,results
23,34,0.03700000000000003
24,34,0.03700000000000003
25,34,0.03700000000000003
26,34,0.03700000000000003
27,34,0.03700000000000003
28,34,0.03700000000000003
29,34,0.03700000000000003
30,34,0.03700000000000003
31,34,0.03700000000000003
32,34,0.03700000000000003
33,34,0.03700000000000003
34,34,0.030000000000000027
35,34,0.07399999999999995
36,34,0.07399999999999995
37,34,0.07399999999999995
38,34,0.07399999999999995
39,34,0.07399999999999995
40,34,0.07399999999999995
41,34,0.07399999999999995
42,34,0.07399999999999995
43,34,0.07399999999999995
44,34,0.07399999999999995
45,34,0.07399999999999995
46,34,0.07399999999999995
47,34,0.07399999999999995
48,34,0.07399999999999995
49,34,0.07399999999999995
50,34,0.07399999999999995
1,35,0.03700000000000003
2,35,0.03700000000000003
3,35,0.03700000000000003
4,35,0.03700000000000003
5,35,0.03700000000000003
6,35,0.03700000000000003
7,35,0.03700000000000003
8,35,0.03700000000000003
9,35,0.03700000000000003
10,35,0.03700000000000003
11,35,0.03700000000000003
12,35,0.03700000000000003
13,35,0.03700000000000003
14,35,0.03700000000000003
15,35,0.03700000000000003
16,35,0.03700000000000003
17,35,0.03700000000000003
18,35,0.03700000000000003
19,35,0.03700000000000003
20,35,0.03700000000000003
21,35,0.03700000000000003
22,35,0.03700000000000003
23,35,0.03700000000000003
24,35,0.03700000000000003
25,35,0.03700000000000003
26,35,0.03700000000000003
27,35,0.03700000000000003
28,35,0.03700000000000003
29,35,0.03700000000000003
30,35,0.03700000000000003
31,35,0.03700000000000003
32,35,0.03700000000000003
33,35,0.03700000000000003
34,35,0.03700000000000003
35,35,0.030000000000000027
36,35,0.07399999999999995
37,35,0.07399999999999995
38,35,0.07399999999999995
39,35,0.07399999999999995
40,35,0.07399999999999995
41,35,0.07399999999999995
42,35,0.07399999999999995
43,35,0.07399999999999995
44,35,0.07399999999999995
45,35,0.07399999999999995
46,35,0.07399999999999995
47,35,0.07399999999999995
48,35,0.07399999999999995
49,35,0.07399999999999995
50,35,0.07399999999999995
1,36,0.03700000000000003
2,36,0.03700000000000003
3,36,0.03700000000000003
4,36,0.03700000000000003
5,36,0.03700000000000003
6,36,0.03700000000000003
7,36,0.03700000000000003
8,36,0.03700000000000003
9,36,0.03700000000000003
10,36,0.03700000000000003
11,36,0.03700000000000003
12,36,0.03700000000000003
13,36,0.03700000000000003
14,36,0.03700000000000003
15,36,0.03700000000000003
16,36,0.03700000000000003
17,36,0.03700000000000003
18,36,0.03700000000000003
19,36,0.03700000000000003
20,36,0.03700000000000003
21,36,0.03700000000000003
22,36,0.03700000000000003
23,36,0.03700000000000003
24,36,0.03700000000000003
25,36,0.03700000000000003
26,36,0.03700000000000003
27,36,0.03700000000000003
28,36,0.03700000000000003
29,36,0.03700000000000003
30,36,0.03700000000000003
31,36,0.03700000000000003
32,36,0.03700000000000003
33,36,0.03700000000000003
34,36,0.03700000000000003
35,36,0.03700000000000003
36,36,0.030000000000000027
37,36,0.07399999999999995
38,36,0.07399999999999995
39,36,0.07399999999999995
40,36,0.07399999999999995
41,36,0.07399999999999995
42,36,0.07399999999999995
43,36,0.07399999999999995
44,36,0.07399999999999995
45,36,0.07399999999999995
46,36,0.07399999999999995
47,36,0.07399999999999995
48,36,0.07399999999999995
49,36,0.07399999999999995
50,36,0.07399999999999995
1,37,0.03700000000000003
2,37,0.03700000000000003
3,37,0.03700000000000003
4,37,0.03700000000000003
5,37,0.03700000000000003
6,37,0.03700000000000003
7,37,0.03700000000000003
8,37,0.03700000000000003
9,37,0.03700000000000003
10,37,0.03700000000000003
11,37,0.03700000000000003
12,37,0.03700000000000003
13,37,0.03700000000000003
14,37,0.03700000000000003
15,37,0.03700000000000003
16,37,0.03700000000000003
17,37,0.03700000000000003
18,37,0.03700000000000003
19,37,0.03700000000000003
20,37,0.03700000000000003
21,37,0.03700000000000003
22,37,0.03700000000000003
23,37,0.03700000000000003
24,37,0.03700000000000003
25,37,0.03700000000000003
26,37,0.03700000000000003
27,37,0.03700000000000003
28,37,0.03700000000000003
29,37,0.03700000000000003
30,37,0.03700000000000003
31,37,0.03700000000000003
32,37,0.03700000000000003
33,37,0.03700000000000003
34,37,0.03700000000000003
35,37,0.03700000000000003
36,37,0.03700000000000003
37,37,0.030000000000000027
38,37,0.07399999999999995
39,37,0.07399999999999995
40,37,0.07399999999999995
41,37,0.07399999999999995
42,37,0.07399999999999995
43,37,0.07399999999999995
44,37,0.07399999999999995
45,37,0.07399999999999995
46,37,0.07399999999999995
47,37,0.07399999999999995
48,37,0.07399999999999995
49,37,0.07399999999999995
50,37,0.07399999999999995
1,38,0.03700000000000003
2,38,0.03700000000000003
3,38,0.03700000000000003
4,38,0.03700000000000003
5,38,0.03700000000000003
6,38,0.03700000000000003
7,38,0.03700000000000003
8,38,0.03700000000000003
9,38,0.03700000000000003
10,38,0.03700000000000003
11,38,0.03700000000000003
12,38,0.03700000000000003
13,38,0.03700000000000003
14,38,0.03700000000000003
15,38,0.03700000000000003
16,38,0.03700000000000003
17,38,0.03700000000000003
18,38,0.03700000000000003
19,38,0.03700000000000003
20,38,0.03700000000000003
21,38,0.03700000000000003
22,38,0.03700000000000003
23,38,0.03700000000000003
24,38,0.03700000000000003
25,38,0.03700000000000003
26,38,0.03700000000000003
27,38,0.03700000000000003
28,38,0.03700000000000003
29,38,0.03700000000000003
30,38,0.03700000000000003
31,38,0.03700000000000003
32,38,0.03700000000000003
33,38,0.03700000000000003
34,38,0.03700000000000003
35,38,0.03700000000000003
36,38,0.03700000000000003
37,38,0.03700000000000003
38,38,0.030000000000000027
39,38,0.07399999999999995
40,38,0.07399999999999995
41,38,0.07399999999999995
42,38,0.07399999999999995
43,38,0.07399999999999995
44,38,0.07399999999999995
45,38,0.07399999999999995
46,38,0.07399999999999995
47,38,0.07399999999999995
48,38,0.07399999999999995
49,38,0.07399999999999995
50,38,0.07399999999999995
1,39,0.03700000000000003
2,39,0.03700000000000003
3,39,0.03700000000000003
4,39,0.03700000000000003
5,39,0.03700000000000003
6,39,0.03700000000000003
7,39,0.03700000000000003
8,39,0.03700000000000003
9,39,0.03700000000000003
10,39,0.03700000000000003
11,39,0.03700000000000003
12,39,0.03700000000000003
13,39,0.03700000000000003
14,39,0.03700000000000003
15,39,0.03700000000000003
16,39,0.03700000000000003
17,39,0.03700000000000003
18,39,0.03700000000000003
19,39,0.03700000000000003
20,39,0.03700000000000003
21,39,0.03700000000000003
22,39,0.03700000000000003
23,39,0.03700000000000003
24,39,0.03700000000000003
25,39,0.03700000000000003
26,39,0.03700000000000003
27,39,0.03700000000000003
28,39,0.03700000000000003
29,39,0.03700000000000003
30,39,0.03700000000000003
31,39,0.03700000000000003
32,39,0.03700000000000003
33,39,0.03700000000000003
34,39,0.03700000000000003
35,39,0.03700000000000003
36,39,0.03700000000000003
37,39,0.03700000000000003
38,39,0.03700000000000003
39,39,0.030000000000000027
40,39,0.07399999999999995
41,39,0.07399999999999995
42,39,0.07399999999999995
43,39,0.07399999999999995
44,39,0.07399999999999995
45,39,0.07399999999999995
46,39,0.07399999999999995
47,39,0.07399999999999995
48,39,0.07399999999999995
49,39,0.07399999999999995
50,39,0.07399999999999995
1,40,0.03700000000000003
2,40,0.03700000000000003
3,40,0.03700000000000003
4,40,0.03700000000000003
5,40,0.03700000000000003
6,40,0.03700000000000003
7,40,0.03700000000000003
8,40,0.03700000000000003
9,40,0.03700000000000003
10,40,0.03700000000000003
11,40,0.03700000000000003
12,40,0.03700000000000003
13,40,0.03700000000000003
14,40,0.03700000000000003
15,40,0.03700000000000003
16,40,0.03700000000000003
17,40,0.03700000000000003
18,40,0.03700000000000003
19,40,0.03700000000000003
20,40,0.03700000000000003
21,40,0.03700000000000003
22,40,0.03700000000000003
23,40,0.03700000000000003
24,40,0.03700000000000003
25,40,0.03700000000000003
26,40,0.03700000000000003
27,40,0.03700000000000003
28,40,0.03700000000000003
29,40,0.03700000000000003
30,40,0.03700000000000003
31,40,0.03700000000000003
32,40,0.03700000000000003
33,40,0.03700000000000003
34,40,0.03700000000000003
35,40,0.03700000000000003
36,40,0.03700000000000003
37,40,0.03700000000000003
38,40,0.03700000000000003
39,40,0.03700000000000003
40,40,0.030000000000000027
41,40,0.07399999999999995
42,40,0.07399999999999995
43,40,0.07399999999999995
44,40,0.07399999999999995
45,40,0.07399999999999995
46,40,0.07399999999999995
47,40,0.07399999999999995
48,40,0.07399999999999995
49,40,0.07399999999999995
50,40,0.07399999999999995
1,41,0.03700000000000003
2,41,0.03700000000000003
3,41,0.03700000000000003
4,41,0.03700000000000003
5,41,0.03700000000000003
6,41,0.03700000000000003
7,41,0.03700000000000003
8,41,0.03700000000000003
9,41,0.03700000000000003
10,41,0.03700000000000003
11,41,0.03700000000000003
12,41,0.03700000000000003
13,41,0.03700000000000003
14,41,0.03700000000000003
15,41,0.03700000000000003
16,41,0.03700000000000003
17,41,0.03700000000000003
18,41,0.03700000000000003
19,41,0.03700000000000003
20,41,0.03700000000000003
21,41,0.03700000000000003
22,41,0.03700000000000003
23,41,0.03700000000000003
24,41,0.03700000000000003
25,41,0.03700000000000003
26,41,0.03700000000000003
27,41,0.03700000000000003
28,41,0.03700000000000003
29,41,0.03700000000000003
30,41,0.03700000000000003
31,41,0.03700000000000003
32,41,0.03700000000000003
33,41,0.03700000000000003
34,41,0.03700000000000003
35,41,0.03700000000000003
36,41,0.03700000000000003
37,41,0.03700000000000003
38,41,0.03700000000000003
39,41,0.03700000000000003
40,41,0.03700000000000003
41,41,0.030000000000000027
42,41,0.07399999999999995
43,41,0.07399999999999995
44,41,0.07399999999999995
45,41,0.07399999999999995
46,41,0.07399999999999995
47,41,0.07399999999999995
48,41,0.07399999999999995
49,41,0.07399999999999995
50,41,0.07399999999999995
1,42,0.03700000000000003
2,42,0.03700000000000003
3,42,0.03700000000000003
4,42,0.03700000000000003
5,42,0.03700000000000003
6,42,0.03700000000000003
7,42,0.03700000000000003
8,42,0.03700000000000003
9,42,0.03700000000000003
10,42,0.03700000000000003
11,42,0.03700000000000003
12,42,0.03700000000000003
13,42,0.03700000000000003
14,42,0.03700000000000003
15,42,0.03700000000000003
16,42,0.03700000000000003
17,42,0.03700000000000003
18,42,0.03700000000000003
19,42,0.03700000000000003
20,42,0.03700000000000003
21,42,0.03700000000000003
22,42,0.03700000000000003
23,42,0.03700000000000003
24,42,0.03700000000000003
25,42,0.03700000000000003
26,42,0.03700000000000003
27,42,0.03700000000000003
28,42,0.03700000000000003
29,42,0.03700000000000003
30,42,0.03700000000000003
31,42,0.03700000000000003
32,42,0.03700000000000003
33,42,0.03700000000000003
34,42,0.03700000000000003
35,42,0.03700000000000003
36,42,0.03700000000000003
37,42,0.03700000000000003
38,42,0.03700000000000003
39,42,0.03700000000000003
40,42,0.03700000000000003
41,42,0.03700000000000003
42,42,0.030000000000000027
43,42,0.07399999999999995
44,42,0.07399999999999995
45,42,0.07399999999999995
46,42,0.07399999999999995
47,42,0.07399999999999995
48,42,0.07399999999999995
49,42,0.07399999999999995
50,42,0.07399999999999995
1,43,0.03700000000000003
2,43,0.03700000000000003
3,43,0.03700000000000003
4,43,0.03700000000000003
5,43,0.03700000000000003
6,43,0.03700000000000003
7,43,0.03700000000000003
8,43,0.03700000000000003
9,43,0.03700000000000003
10,43,0.03700000000000003
11,43,0.03700000000000003
12,43,0.03700000000000003
13,43,0.03700000000000003
14,43,0.03700000000000003
15,43,0.03700000000000003
16,43,0.03700000000000003
17,43,0.03700000000000003
18,43,0.03700000000000003
19,43,0.03700000000000003
20,43,0.03700000000000003
21,43,0.03700000000000003
22,43,0.03700000000000003
23,43,0.03700000000000003
24,43,0.03700000000000003
25,43,0.03700000000000003
26,43,0.03700000000000003
27,43,0.03700000000000003
28,43,0.03700000000000003
29,43,0.03700000000000003
30,43,0.03700000000000003
31,43,0.03700000000000003
32,43,0.03700000000000003
33,43,0.03700000000000003
34,43,0.03700000000000003
35,43,0.03700000000000003
36,43,0.03700000000000003
37,43,0.03700000000000003
38,43,0.03700000000000003
39,43,0.03700000000000003
40,43,0.03700000000000003
41,43,0.03700000000000003
42,43,0.03700000000000003
43,43,0.030000000000000027
44,43,0.07399999999999995
45,43,0.07399999999999995
46,43,0.07399999999999995
47,43,0.07399999999999995
48,43,0.07399999999999995
49,43,0.07399999999999995
50,43,0.07399999999999995
1,44,0.03700000000000003
2,44,0.03700000000000003
3,44,0.03700000000000003
4,44,0.03700000000000003
5,44,0.03700000000000003
6,44,0.03700000000000003
7,44,0.03700000000000003
8,44,0.03700000000000003
9,44,0.03700000000000003
10,44,0.03700000000000003
11,44,0.03700000000000003
12,44,0.03700000000000003
13,44,0.03700000000000003
14,44,0.03700000000000003
15,44,0.03700000000000003
16,44,0.03700000000000003
17,44,0.03700000000000003
18,44,0.03700000000000003
19,44,0.03700000000000003
20,44,0.03700000000000003
21,44,0.03700000000000003
22,44,0.03700000000000003
23,44,0.03700000000000003
24,44,0.03700000000000003
25,44,0.03700000000000003
26,44,0.03700000000000003
27,44,0.03700000000000003
28,44,0.03700000000000003
29,44,0.03700000000000003
30,44,0.03700000000000003
31,44,0.03700000000000003
32,44,0.03700000000000003
33,44,0.03700000000000003
34,44,0.03700000000000003
35,44,0.03700000000000003
36,44,0.03700000000000003
37,44,0.03700000000000003
38,44,0.03700000000000003
39,44,0.03700000000000003
40,44,0.03700000000000003
41,44,0.03700000000000003
42,44,0.03700000000000003
43,44,0.03700000000000003
44,44,0.030000000000000027
45,44,0.07399999999999995
46,44,0.07399999999999995
47,44,0.07399999999999995
48,44,0.07399999999999995
49,44,0.07399999999999995
50,44,0.07399999999999995
1,45,0.03700000000000003
2,45,0.03700000000000003
3,45,0.03700000000000003
4,45,0.03700000000000003
5,45,0.03700000000000003
6,45,0.03700000000000003
7,45,0.03700000000000003
8,45,0.03700000000000003
9,45,0.03700000000000003
10,45,0.03700000000000003
11,45,0.03700000000000003
12,45,0.03700000000000003
13,45,0.03700000000000003
14,45,0.03700000000000003
15,45,0.03700000000000003
16,45,0.03700000000000003
17,45,0.03700000000000003
18,45,0.03700000000000003
19,45,0.03700000000000003
20,45,0.03700000000000003
21,45,0.03700000000000003
22,45,0.03700000000000003
23,45,0.03700000000000003
24,45,0.03700000000000003
25,45,0.03700000000000003
26,45,0.03700000000000003
27,45,0.03700000000000003
28,45,0.03700000000000003
29,45,0.03700000000000003
30,45,0.03700000000000003
31,45,0.03700000000000003
32,45,0.03700000000000003
33,45,0.03700000000000003
34,45,0.03700000000000003
35,45,0.03700000000000003
36,45,0.03700000000000003
37,45,0.03700000000000003
38,45,0.03700000000000003
39,45,0.03700000000000003
40,45,0.03700000000000003
41,45,0.03700000000000003
42,45,0.03700000000000003
43,45,0.03700000000000003
44,45,0.03700000000000003
45,45,0.030000000000000027
46,45,0.07399999999999995
47,45,0.07399999999999995
48,45,0.07399999999999995
49,45,0.07399999999999995
50,45,0.07399999999999995
1,46,0.03700000000000003
2,46,0.03700000000000003
3,46,0.03700000000000003
4,46,0.03700000000000003
5,46,0.03700000000000003
6,46,0.03700000000000003
7,46,0.03700000000000003
8,46,0.03700000000000003
9,46,0.03700000000000003
10,46,0.03700000000000003
11,46,0.03700000000000003
12,46,0.03700000000000003
13,46,0.03700000000000003
14,46,0.03700000000000003
15,46,0.03700000000000003
16,46,0.03700000000000003
17,46,0.03700000000000003
18,46,0.03700000000000003
19,46,0.03700000000000003
20,46,0.03700000000000003
21,46,0.03700000000000003
22,46,0.03700000000000003
23,46,0.03700000000000003
24,46,0.03700000000000003
25,46,0.03700000000000003
26,46,0.03700000000000003
27,46,0.03700000000000003
28,46,0.03700000000000003
29,46,0.03700000000000003
30,46,0.03700000000000003
31,46,0.03700000000000003
32,46,0.03700000000000003
33,46,0.03700000000000003
34,46,0.03700000000000003
35,46,0.03700000000000003
36,46,0.03700000000000003
37,46,0.03700000000000003
38,46,0.03700000000000003
39,46,0.03700000000000003
40,46,0.03700000000000003
41,46,0.03700000000000003
42,46,0.03700000000000003
43,46,0.03700000000000003
44,46,0.03700000000000003
45,46,0.03700000000000003
46,46,0.030000000000000027
47,46,0.07399999999999995
48,46,0.07399999999999995
49,46,0.07399999999999995
50,46,0.07399999999999995
1,47,0.03700000000000003
2,47,0.03700000000000003
3,47,0.03700000000000003
4,47,0.03700000000000003
5,47,0.03700000000000003
6,47,0.03700000000000003
7,47,0.03700000000000003
8,47,0.03700000000000003
9,47,0.03700000000000003
10,47,0.03700000000000003
11,47,0.03700000000000003
12,47,0.03700000000000003
13,47,0.03700000000000003
14,47,0.03700000000000003
15,47,0.03700000000000003
16,47,0.03700000000000003
17,47,0.03700000000000003
18,47,0.03700000000000003
19,47,0.03700000000000003
20,47,0.03700000000000003
21,47,0.03700000000000003
22,47,0.03700000000000003
23,47,0.03700000000000003
24,47,0.03700000000000003
25,47,0.03700000000000003
26,47,0.03700000000000003
27,47,0.03700000000000003
28,47,0.03700000000000003
29,47,0.03700000000000003
30,47,0.03700000000000003
31,47,0.03700000000000003
32,47,0.03700000000000003
33,47,0.03700000000000003
34,47,0.03700000000000003
35,47,0.03700000000000003
36,47,0.03700000000000003
37,47,0.03700000000000003
38,47,0.03700000000000003
39,47,0.03700000000000003
40,47,0.03700000000000003
41,47,0.03700000000000003
42,47,0.03700000000000003
43,47,0.03700000000000003
44,47,0.03700000000000003
45,47,0.03700000000000003
46,47,0.03700000000000003
47,47,0.030000000000000027
48,47,0.07399999999999995
49,47,0.07399999999999995
50,47,0.07399999999999995
1,48,0.03700000000000003
2,48,0.03700000000000003
3,48,0.03700000000000003
4,48,0.03700000000000003
5,48,0.03700000000000003
6,48,0.03700000000000003
7,48,0.03700000000000003
8,48,0.03700000000000003
9,48,0.03700000000000003
10,48,0.03700000000000003
11,48,0.03700000000000003
12,48,0.03700000000000003
13,48,0.03700000000000003
14,48,0.03700000000000003
15,48,0.03700000000000003
16,48,0.03700000000000003
17,48,0.03700000000000003
18,48,0.03700000000000003
19,48,0.03700000000000003
20,48,0.03700000000000003
21,48,0.03700000000000003
22,48,0.03700000000000003
23,48,0.03700000000000003
24,48,0.03700000000000003
25,48,0.03700000000000003
26,48,0.03700000000000003
27,48,0.03700000000000003
28,48,0.03700000000000003
29,48,0.03700000000000003
30,48,0.03700000000000003
31,48,0.03700000000000003
32,48,0.03700000000000003
33,48,0.03700000000000003
34,48,0.03700000000000003
35,48,0.03700000000000003
36,48,0.03700000000000003
37,48,0.03700000000000003
38,48,0.03700000000000003
39,48,0.03700000000000003
40,48,0.03700000000000003
41,48,0.03700000000000003
42,48,0.03700000000000003
43,48,0.03700000000000003
44,48,0.03700000000000003
45,48,0.03700000000000003
46,48,0.03700000000000003
47,48,0.03700000000000003
48,48,0.030000000000000027
49,48,0.07399999999999995
50,48,0.07399999999999995
1,49,0.03700000000000003
2,49,0.03700000000000003
3,49,0.03700000000000003
4,49,0.03700000000000003
5,49,0.03700000000000003
6,49,0.03700000000000003
7,49,0.03700000000000003
8,49,0.03700000000000003
9,49,0.03700000000000003
10,49,0.03700000000000003
11,49,0.03700000000000003
12,49,0.03700000000000003
13,49,0.03700000000000003
14,49,0.03700000000000003
15,49,0.03700000000000003
16,49,0.03700000000000003
17,49,0.03700000000000003
18,49,0.03700000000000003
19,49,0.03700000000000003
20,49,0.03700000000000003
21,49,0.03700000000000003
22,49,0.03700000000000003
23,49,0.03700000000000003
24,49,0.03700000000000003
25,49,0.03700000000000003
26,49,0.03700000000000003
27,49,0.03700000000000003
28,49,0.03700000000000003
29,49,0.03700000000000003
30,49,0.03700000000000003
31,49,0.03700000000000003
32,49,0.03700000000000003
33,49,0.03700000000000003
34,49,0.03700000000000003
35,49,0.03700000000000003
36,49,0.03700000000000003
37,49,0.03700000000000003
38,49,0.03700000000000003
39,49,0.03700000000000003
40,49,0.03700000000000003
41,49,0.03700000000000003
42,49,0.03700000000000003
43,49,0.03700000000000003
44,49,0.03700000000000003
45,49,0.03700000000000003
46,49,0.03700000000000003
47,49,0.03700000000000003
48,49,0.03700000000000003
49,49,0.030000000000000027
50,49,0.07399999999999995
1,50,0.03700000000000003
2,50,0.03700000000000003
3,50,0.03700000000000003
4,50,0.03700000000000003
5,50,0.03700000000000003
6,50,0.03700000000000003
7,50,0.03700000000000003
8,50,0.03700000000000003
9,50,0.03700000000000003
10,50,0.03700000000000003
11,50,0.03700000000000003
12,50,0.03700000000000003
13,50,0.03700000000000003
14,50,0.03700000000000003
15,50,0.03700000000000003
16,50,0.03700000000000003
17,50,0.03700000000000003
18,50,0.03700000000000003
19,50,0.03700000000000003
20,50,0.03700000000000003
21,50,0.03700000000000003
22,50,0.03700000000000003
23,50,0.03700000000000003
24,50,0.03700000000000003
25,50,0.03700000000000003
26,50,0.03700000000000003
27,50,0.03700000000000003
28,50,0.03700000000000003
29,50,0.03700000000000003
30,50,0.03700000000000003
31,50,0.03700000000000003
32,50,0.03700000000000003
33,50,0.03700000000000003
34,50,0.03700000000000003
35,50,0.03700000000000003
36,50,0.03700000000000003
37,50,0.03700000000000003
38,50,0.03700000000000003
39,50,0.03700000000000003
40,50,0.03700000000000003
41,50,0.03700000000000003
42,50,0.03700000000000003
43,50,0.03700000000000003
44,50,0.03700000000000003
45,50,0.03700000000000003
46,50,0.03700000000000003
47,50,0.03700000000000003
48,50,0.03700000000000003
49,50,0.03700000000000003
50,50,0.030000000000000027
